!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
CLK_CKDIVR_HSIDIV	stm8s.h	544;"	macro
CLK_CKDIVR_RESET_VALUE	stm8s.h	510;"	macro
CLK_CMSR_CKM	stm8s.h	535;"	macro
CLK_CMSR_RESET_VALUE	stm8s.h	507;"	macro
CLK_CSSCONFIG_DISABLE	stm8s_clk.h	58;"	enumerator	enum:__anon22
CLK_CSSCONFIG_ENABLE	stm8s_clk.h	57;"	enumerator	enum:__anon22
CLK_CSSCONFIG_ENABLEWITHIT	stm8s_clk.h	56;"	enumerator	enum:__anon22
CLK_CSSConfig_TypeDef	stm8s_clk.h	59;"	typedef	typeref:enum:__anon22
CLK_CSSR_AUX	stm8s.h	565;"	macro
CLK_CSSR_CSSD	stm8s.h	563;"	macro
CLK_CSSR_CSSDIE	stm8s.h	564;"	macro
CLK_CSSR_CSSEN	stm8s.h	566;"	macro
CLK_CSSR_RESET_VALUE	stm8s.h	513;"	macro
CLK_CURRENTCLOCKSTATE_DISABLE	stm8s_clk.h	48;"	enumerator	enum:__anon21
CLK_CURRENTCLOCKSTATE_ENABLE	stm8s_clk.h	49;"	enumerator	enum:__anon21
CLK_ClearITPendingBit	stm8s_clk.c	747;"	function	signature:(CLK_IT_TypeDef CLK_IT)
CLK_ClearITPendingBit	stm8s_clk.h	368;"	prototype	signature:(CLK_IT_TypeDef CLK_IT)
CLK_ClockSecuritySystemEnable	stm8s_clk.c	557;"	function	signature:(void)
CLK_ClockSecuritySystemEnable	stm8s_clk.h	361;"	prototype	signature:(void)
CLK_ClockSwitchCmd	stm8s_clk.c	218;"	function	signature:(FunctionalState NewState)
CLK_ClockSwitchCmd	stm8s_clk.h	351;"	prototype	signature:(FunctionalState NewState)
CLK_ClockSwitchConfig	stm8s_clk.c	319;"	function	signature:(CLK_SwitchMode_TypeDef CLK_SwitchMode, CLK_Source_TypeDef CLK_NewClock, FunctionalState ITState, CLK_CurrentClockState_TypeDef CLK_CurrentClockState)
CLK_ClockSwitchConfig	stm8s_clk.h	355;"	prototype	signature:(CLK_SwitchMode_TypeDef CLK_SwitchMode, CLK_Source_TypeDef CLK_NewClock, FunctionalState ITState, CLK_CurrentClockState_TypeDef CLK_CurrentClockState)
CLK_CurrentClockState_TypeDef	stm8s_clk.h	50;"	typedef	typeref:enum:__anon21
CLK_DeInit	stm8s_clk.c	66;"	function	signature:(void)
CLK_DeInit	stm8s_clk.h	346;"	prototype	signature:(void)
CLK_ECKR_HSEEN	stm8s.h	533;"	macro
CLK_ECKR_HSERDY	stm8s.h	532;"	macro
CLK_ECKR_RESET_VALUE	stm8s.h	506;"	macro
CLK_FLAG_AUX	stm8s_clk.h	152;"	enumerator	enum:__anon27
CLK_FLAG_CCOBSY	stm8s_clk.h	153;"	enumerator	enum:__anon27
CLK_FLAG_CCORDY	stm8s_clk.h	154;"	enumerator	enum:__anon27
CLK_FLAG_CSSD	stm8s_clk.h	151;"	enumerator	enum:__anon27
CLK_FLAG_HSERDY	stm8s_clk.h	148;"	enumerator	enum:__anon27
CLK_FLAG_HSIRDY	stm8s_clk.h	147;"	enumerator	enum:__anon27
CLK_FLAG_LSIRDY	stm8s_clk.h	146;"	enumerator	enum:__anon27
CLK_FLAG_SWBSY	stm8s_clk.h	150;"	enumerator	enum:__anon27
CLK_FLAG_SWIF	stm8s_clk.h	149;"	enumerator	enum:__anon27
CLK_FastHaltWakeUpCmd	stm8s_clk.c	95;"	function	signature:(FunctionalState NewState)
CLK_FastHaltWakeUpCmd	stm8s_clk.h	352;"	prototype	signature:(FunctionalState NewState)
CLK_Flag_TypeDef	stm8s_clk.h	156;"	typedef	typeref:enum:__anon27
CLK_GetClockFreq	stm8s_clk.c	579;"	function	signature:(void)
CLK_GetClockFreq	stm8s_clk.h	364;"	prototype	signature:(void)
CLK_GetFlagStatus	stm8s_clk.c	648;"	function	signature:(CLK_Flag_TypeDef CLK_FLAG)
CLK_GetFlagStatus	stm8s_clk.h	366;"	prototype	signature:(CLK_Flag_TypeDef CLK_FLAG)
CLK_GetITStatus	stm8s_clk.c	703;"	function	signature:(CLK_IT_TypeDef CLK_IT)
CLK_GetITStatus	stm8s_clk.h	367;"	prototype	signature:(CLK_IT_TypeDef CLK_IT)
CLK_GetSYSCLKSource	stm8s_clk.c	569;"	function	signature:(void)
CLK_GetSYSCLKSource	stm8s_clk.h	365;"	prototype	signature:(void)
CLK_HSECmd	stm8s_clk.c	119;"	function	signature:(FunctionalState NewState)
CLK_HSECmd	stm8s_clk.h	347;"	prototype	signature:(FunctionalState NewState)
CLK_HSICmd	stm8s_clk.c	143;"	function	signature:(FunctionalState NewState)
CLK_HSICmd	stm8s_clk.h	348;"	prototype	signature:(FunctionalState NewState)
CLK_HSIPrescalerConfig	stm8s_clk.c	416;"	function	signature:(CLK_Prescaler_TypeDef HSIPrescaler)
CLK_HSIPrescalerConfig	stm8s_clk.h	356;"	prototype	signature:(CLK_Prescaler_TypeDef HSIPrescaler)
CLK_HSITRIMR_HSITRIM	stm8s.h	573;"	macro
CLK_HSITRIMR_RESET_VALUE	stm8s.h	515;"	macro
CLK_HSITRIMVALUE_0	stm8s_clk.h	74;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_1	stm8s_clk.h	75;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_2	stm8s_clk.h	76;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_3	stm8s_clk.h	77;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_4	stm8s_clk.h	78;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_5	stm8s_clk.h	79;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_6	stm8s_clk.h	80;"	enumerator	enum:__anon24
CLK_HSITRIMVALUE_7	stm8s_clk.h	81;"	enumerator	enum:__anon24
CLK_HSITrimValue_TypeDef	stm8s_clk.h	82;"	typedef	typeref:enum:__anon24
CLK_ICKR_FHWU	stm8s.h	528;"	macro
CLK_ICKR_HSIEN	stm8s.h	530;"	macro
CLK_ICKR_HSIRDY	stm8s.h	529;"	macro
CLK_ICKR_LSIEN	stm8s.h	527;"	macro
CLK_ICKR_LSIRDY	stm8s.h	526;"	macro
CLK_ICKR_RESET_VALUE	stm8s.h	505;"	macro
CLK_ICKR_SWUAH	stm8s.h	525;"	macro
CLK_ITConfig	stm8s_clk.c	464;"	function	signature:(CLK_IT_TypeDef CLK_IT, FunctionalState NewState)
CLK_ITConfig	stm8s_clk.h	358;"	prototype	signature:(CLK_IT_TypeDef CLK_IT, FunctionalState NewState)
CLK_IT_CSSD	stm8s_clk.h	162;"	enumerator	enum:__anon28
CLK_IT_SWIF	stm8s_clk.h	163;"	enumerator	enum:__anon28
CLK_IT_TypeDef	stm8s_clk.h	164;"	typedef	typeref:enum:__anon28
CLK_LSICmd	stm8s_clk.c	167;"	function	signature:(FunctionalState NewState)
CLK_LSICmd	stm8s_clk.h	349;"	prototype	signature:(FunctionalState NewState)
CLK_OUTPUT_CPU	stm8s_clk.h	91;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV16	stm8s_clk.h	95;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV2	stm8s_clk.h	92;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV32	stm8s_clk.h	96;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV4	stm8s_clk.h	93;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV64	stm8s_clk.h	97;"	enumerator	enum:__anon25
CLK_OUTPUT_CPUDIV8	stm8s_clk.h	94;"	enumerator	enum:__anon25
CLK_OUTPUT_HSE	stm8s_clk.h	90;"	enumerator	enum:__anon25
CLK_OUTPUT_HSI	stm8s_clk.h	88;"	enumerator	enum:__anon25
CLK_OUTPUT_HSIRC	stm8s_clk.h	98;"	enumerator	enum:__anon25
CLK_OUTPUT_LSI	stm8s_clk.h	89;"	enumerator	enum:__anon25
CLK_OUTPUT_MASTER	stm8s_clk.h	99;"	enumerator	enum:__anon25
CLK_OUTPUT_OTHERS	stm8s_clk.h	100;"	enumerator	enum:__anon25
CLK_Output_TypeDef	stm8s_clk.h	101;"	typedef	typeref:enum:__anon25
CLK_PCKENR1_I2C	stm8s.h	557;"	macro
CLK_PCKENR1_RESET_VALUE	stm8s.h	511;"	macro
CLK_PCKENR1_SPI	stm8s.h	556;"	macro
CLK_PCKENR1_TIM1	stm8s.h	547;"	macro
CLK_PCKENR1_TIM2	stm8s.h	549;"	macro
CLK_PCKENR1_TIM3	stm8s.h	548;"	macro
CLK_PCKENR1_TIM4	stm8s.h	551;"	macro
CLK_PCKENR1_TIM5	stm8s.h	550;"	macro
CLK_PCKENR1_TIM6	stm8s.h	552;"	macro
CLK_PCKENR1_UART1	stm8s.h	555;"	macro
CLK_PCKENR1_UART2	stm8s.h	554;"	macro
CLK_PCKENR1_UART3	stm8s.h	553;"	macro
CLK_PCKENR2_ADC	stm8s.h	560;"	macro
CLK_PCKENR2_AWU	stm8s.h	561;"	macro
CLK_PCKENR2_CAN	stm8s.h	559;"	macro
CLK_PCKENR2_RESET_VALUE	stm8s.h	512;"	macro
CLK_PERIPHERAL_ADC	stm8s_clk.h	129;"	enumerator	enum:__anon26
CLK_PERIPHERAL_AWU	stm8s_clk.h	128;"	enumerator	enum:__anon26
CLK_PERIPHERAL_CAN	stm8s_clk.h	130;"	enumerator	enum:__anon26
CLK_PERIPHERAL_I2C	stm8s_clk.h	113;"	enumerator	enum:__anon26
CLK_PERIPHERAL_SPI	stm8s_clk.h	114;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER1	stm8s_clk.h	127;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER2	stm8s_clk.h	125;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER3	stm8s_clk.h	126;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER4	stm8s_clk.h	123;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER5	stm8s_clk.h	124;"	enumerator	enum:__anon26
CLK_PERIPHERAL_TIMER6	stm8s_clk.h	122;"	enumerator	enum:__anon26
CLK_PERIPHERAL_UART1	stm8s_clk.h	116;"	enumerator	enum:__anon26
CLK_PERIPHERAL_UART2	stm8s_clk.h	120;"	enumerator	enum:__anon26
CLK_PERIPHERAL_UART3	stm8s_clk.h	121;"	enumerator	enum:__anon26
CLK_PRESCALER_CPUDIV1	stm8s_clk.h	179;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV128	stm8s_clk.h	186;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV16	stm8s_clk.h	183;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV2	stm8s_clk.h	180;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV32	stm8s_clk.h	184;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV4	stm8s_clk.h	181;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV64	stm8s_clk.h	185;"	enumerator	enum:__anon29
CLK_PRESCALER_CPUDIV8	stm8s_clk.h	182;"	enumerator	enum:__anon29
CLK_PRESCALER_HSIDIV1	stm8s_clk.h	175;"	enumerator	enum:__anon29
CLK_PRESCALER_HSIDIV2	stm8s_clk.h	176;"	enumerator	enum:__anon29
CLK_PRESCALER_HSIDIV4	stm8s_clk.h	177;"	enumerator	enum:__anon29
CLK_PRESCALER_HSIDIV8	stm8s_clk.h	178;"	enumerator	enum:__anon29
CLK_PeripheralClockConfig	stm8s_clk.c	272;"	function	signature:(CLK_Peripheral_TypeDef CLK_Peripheral, FunctionalState NewState)
CLK_PeripheralClockConfig	stm8s_clk.h	354;"	prototype	signature:(CLK_Peripheral_TypeDef CLK_Peripheral, FunctionalState NewState)
CLK_Peripheral_TypeDef	stm8s_clk.h	131;"	typedef	typeref:enum:__anon26
CLK_Prescaler_TypeDef	stm8s_clk.h	187;"	typedef	typeref:enum:__anon29
CLK_SOURCE_HSE	stm8s_clk.h	67;"	enumerator	enum:__anon23
CLK_SOURCE_HSI	stm8s_clk.h	65;"	enumerator	enum:__anon23
CLK_SOURCE_LSI	stm8s_clk.h	66;"	enumerator	enum:__anon23
CLK_SWCR_RESET_VALUE	stm8s.h	509;"	macro
CLK_SWCR_SWBSY	stm8s.h	542;"	macro
CLK_SWCR_SWEN	stm8s.h	541;"	macro
CLK_SWCR_SWIEN	stm8s.h	540;"	macro
CLK_SWCR_SWIF	stm8s.h	539;"	macro
CLK_SWIMCCR_RESET_VALUE	stm8s.h	516;"	macro
CLK_SWIMCCR_SWIMDIV	stm8s.h	575;"	macro
CLK_SWIMConfig	stm8s_clk.c	531;"	function	signature:(CLK_SWIMDivider_TypeDef CLK_SWIMDivider)
CLK_SWIMConfig	stm8s_clk.h	360;"	prototype	signature:(CLK_SWIMDivider_TypeDef CLK_SWIMDivider)
CLK_SWIMDIVIDER_2	stm8s_clk.h	193;"	enumerator	enum:__anon30
CLK_SWIMDIVIDER_OTHER	stm8s_clk.h	194;"	enumerator	enum:__anon30
CLK_SWIMDivider_TypeDef	stm8s_clk.h	195;"	typedef	typeref:enum:__anon30
CLK_SWITCHMODE_AUTO	stm8s_clk.h	41;"	enumerator	enum:__anon20
CLK_SWITCHMODE_MANUAL	stm8s_clk.h	40;"	enumerator	enum:__anon20
CLK_SWR_RESET_VALUE	stm8s.h	508;"	macro
CLK_SWR_SWI	stm8s.h	537;"	macro
CLK_SYSCLKConfig	stm8s_clk.c	507;"	function	signature:(CLK_Prescaler_TypeDef CLK_Prescaler)
CLK_SYSCLKConfig	stm8s_clk.h	359;"	prototype	signature:(CLK_Prescaler_TypeDef CLK_Prescaler)
CLK_SYSCLKEmergencyClear	stm8s_clk.c	636;"	function	signature:(void)
CLK_SYSCLKEmergencyClear	stm8s_clk.h	362;"	prototype	signature:(void)
CLK_SlowActiveHaltWakeUpCmd	stm8s_clk.c	245;"	function	signature:(FunctionalState NewState)
CLK_SlowActiveHaltWakeUpCmd	stm8s_clk.h	353;"	prototype	signature:(FunctionalState NewState)
CLK_Source_TypeDef	stm8s_clk.h	68;"	typedef	typeref:enum:__anon23
CLK_SwitchMode_TypeDef	stm8s_clk.h	42;"	typedef	typeref:enum:__anon20
CLK_TIMEOUT	stm8s_clk.h	206;"	macro
CLK_TypeDef	stm8s.h	499;"	typedef	typeref:struct:CLK_struct
CLK_struct	stm8s.h	482;"	struct
CMSR	stm8s.h	487;"	member	struct:CLK_struct
CNTR	stm8s.h	1042;"	member	struct:TIM4_struct
CNTR	stm8s.h	1242;"	member	struct:TIM6_struct
CNTRH	stm8s.h	1109;"	member	struct:TIM5_struct
CNTRH	stm8s.h	602;"	member	struct:TIM1_struct
CNTRH	stm8s.h	814;"	member	struct:TIM2_struct
CNTRH	stm8s.h	936;"	member	struct:TIM3_struct
CNTRL	stm8s.h	1110;"	member	struct:TIM5_struct
CNTRL	stm8s.h	603;"	member	struct:TIM1_struct
CNTRL	stm8s.h	815;"	member	struct:TIM2_struct
CNTRL	stm8s.h	937;"	member	struct:TIM3_struct
COM_THYRISTOR	init.h	23;"	macro
CONST	stm8s.h	109;"	macro
CONST	stm8s.h	115;"	macro
CONST	stm8s.h	128;"	macro
CPU_CC_I1I0	stm8s.h	1436;"	macro
CR	stm8s.h	1609;"	member	struct:WWDG_struct
CR1	stm8s.h	1034;"	member	struct:TIM4_struct
CR1	stm8s.h	1097;"	member	struct:TIM5_struct
CR1	stm8s.h	1236;"	member	struct:TIM6_struct
CR1	stm8s.h	1304;"	member	struct:I2C_struct
CR1	stm8s.h	1449;"	member	struct:EXTI_struct
CR1	stm8s.h	1490;"	member	struct:FLASH_struct
CR1	stm8s.h	1672;"	member	struct:SPI_struct
CR1	stm8s.h	1747;"	member	struct:UART1_struct
CR1	stm8s.h	1845;"	member	struct:UART2_struct
CR1	stm8s.h	1953;"	member	struct:UART3_struct
CR1	stm8s.h	249;"	member	struct:GPIO_struct
CR1	stm8s.h	296;"	member	struct:ADC1_struct
CR1	stm8s.h	367;"	member	struct:ADC2_struct
CR1	stm8s.h	588;"	member	struct:TIM1_struct
CR1	stm8s.h	800;"	member	struct:TIM2_struct
CR1	stm8s.h	928;"	member	struct:TIM3_struct
CR2	stm8s.h	1098;"	member	struct:TIM5_struct
CR2	stm8s.h	1237;"	member	struct:TIM6_struct
CR2	stm8s.h	1305;"	member	struct:I2C_struct
CR2	stm8s.h	1450;"	member	struct:EXTI_struct
CR2	stm8s.h	1491;"	member	struct:FLASH_struct
CR2	stm8s.h	1673;"	member	struct:SPI_struct
CR2	stm8s.h	1748;"	member	struct:UART1_struct
CR2	stm8s.h	1846;"	member	struct:UART2_struct
CR2	stm8s.h	1954;"	member	struct:UART3_struct
CR2	stm8s.h	250;"	member	struct:GPIO_struct
CR2	stm8s.h	297;"	member	struct:ADC1_struct
CR2	stm8s.h	368;"	member	struct:ADC2_struct
CR2	stm8s.h	589;"	member	struct:TIM1_struct
CR3	stm8s.h	1749;"	member	struct:UART1_struct
CR3	stm8s.h	1847;"	member	struct:UART2_struct
CR3	stm8s.h	1955;"	member	struct:UART3_struct
CR3	stm8s.h	298;"	member	struct:ADC1_struct
CR4	stm8s.h	1750;"	member	struct:UART1_struct
CR4	stm8s.h	1848;"	member	struct:UART2_struct
CR4	stm8s.h	1956;"	member	struct:UART3_struct
CR5	stm8s.h	1751;"	member	struct:UART1_struct
CR5	stm8s.h	1849;"	member	struct:UART2_struct
CR6	stm8s.h	1850;"	member	struct:UART2_struct
CR6	stm8s.h	1958;"	member	struct:UART3_struct
CRCPR	stm8s.h	1677;"	member	struct:SPI_struct
CSR	stm8s.h	295;"	member	struct:ADC1_struct
CSR	stm8s.h	366;"	member	struct:ADC2_struct
CSR	stm8s.h	416;"	member	struct:AWU_struct
CSR	stm8s.h	456;"	member	struct:BEEP_struct
CSSR	stm8s.h	492;"	member	struct:CLK_struct
ChgBit	stm8s.h	2660;"	macro
ClrBit	stm8s.h	2658;"	macro
Config	stm8s.h	2179;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon12
ConvertFloatToString	init.c	233;"	function	signature:(float value, char *str, uint16_t maxLength)
ConvertFloatToString	init.h	47;"	prototype	signature:(float value, char *str, uint16_t maxLength)
ConvertStringToFloat	init.c	220;"	function	signature:(char *str)
ConvertStringToFloat	init.h	48;"	prototype	signature:(char *str)
DB0RH	stm8s.h	274;"	member	struct:ADC1_struct
DB0RL	stm8s.h	275;"	member	struct:ADC1_struct
DB1RH	stm8s.h	276;"	member	struct:ADC1_struct
DB1RL	stm8s.h	277;"	member	struct:ADC1_struct
DB2RH	stm8s.h	278;"	member	struct:ADC1_struct
DB2RL	stm8s.h	279;"	member	struct:ADC1_struct
DB3RH	stm8s.h	280;"	member	struct:ADC1_struct
DB3RL	stm8s.h	281;"	member	struct:ADC1_struct
DB4RH	stm8s.h	282;"	member	struct:ADC1_struct
DB4RL	stm8s.h	283;"	member	struct:ADC1_struct
DB5RH	stm8s.h	284;"	member	struct:ADC1_struct
DB5RL	stm8s.h	285;"	member	struct:ADC1_struct
DB6RH	stm8s.h	286;"	member	struct:ADC1_struct
DB6RL	stm8s.h	287;"	member	struct:ADC1_struct
DB7RH	stm8s.h	288;"	member	struct:ADC1_struct
DB7RL	stm8s.h	289;"	member	struct:ADC1_struct
DB8RH	stm8s.h	290;"	member	struct:ADC1_struct
DB8RL	stm8s.h	291;"	member	struct:ADC1_struct
DB9RH	stm8s.h	292;"	member	struct:ADC1_struct
DB9RL	stm8s.h	293;"	member	struct:ADC1_struct
DDR	stm8s.h	248;"	member	struct:GPIO_struct
DELAY_H	delay.h	2;"	macro
DGR	stm8s.h	2048;"	member	struct:__anon5
DISABLE	stm8s.h	214;"	enumerator	enum:__anon3
DM	stm8s.h	2572;"	macro
DM_BaseAddress	stm8s.h	2470;"	macro
DR	stm8s.h	1310;"	member	struct:I2C_struct
DR	stm8s.h	1676;"	member	struct:SPI_struct
DR	stm8s.h	1744;"	member	struct:UART1_struct
DR	stm8s.h	1842;"	member	struct:UART2_struct
DR	stm8s.h	1950;"	member	struct:UART3_struct
DRH	stm8s.h	299;"	member	struct:ADC1_struct
DRH	stm8s.h	370;"	member	struct:ADC2_struct
DRL	stm8s.h	300;"	member	struct:ADC1_struct
DRL	stm8s.h	371;"	member	struct:ADC2_struct
DS3231_A1_DAY_DATE	ds3231_internal.h	19;"	macro
DS3231_A1_HOURS	ds3231_internal.h	18;"	macro
DS3231_A1_MINUTES	ds3231_internal.h	17;"	macro
DS3231_A1_SECONDS	ds3231_internal.h	16;"	macro
DS3231_A2_DAY_DATE	ds3231_internal.h	22;"	macro
DS3231_A2_HOURS	ds3231_internal.h	21;"	macro
DS3231_A2_MINUTES	ds3231_internal.h	20;"	macro
DS3231_ADDR	ds3231_internal.h	5;"	macro
DS3231_AGING_OFFSET	ds3231_internal.h	25;"	macro
DS3231_CONTROL	ds3231_internal.h	23;"	macro
DS3231_CTRL_STATUS	ds3231_internal.h	24;"	macro
DS3231_DATE	ds3231_internal.h	13;"	macro
DS3231_DAY	ds3231_internal.h	12;"	macro
DS3231_GetTemp	ds3231.c	43;"	function	signature:(uint8_t *val, uint8_t *frac)
DS3231_GetTemp	ds3231.h	6;"	prototype	signature:(uint8_t *val, uint8_t *frac)
DS3231_GetTime	ds3231.c	9;"	function	signature:(uint8_t *buf, uint8_t size)
DS3231_GetTime	ds3231.h	4;"	prototype	signature:(uint8_t *buf, uint8_t size)
DS3231_HOURS	ds3231_internal.h	11;"	macro
DS3231_MINUTES	ds3231_internal.h	10;"	macro
DS3231_MONTH	ds3231_internal.h	14;"	macro
DS3231_READ_ADDR	ds3231_internal.h	7;"	macro
DS3231_SECONDS	ds3231_internal.h	9;"	macro
DS3231_SetTime	ds3231.c	14;"	function	signature:(uint8_t *buf, uint8_t size)
DS3231_SetTime	ds3231.h	5;"	prototype	signature:(uint8_t *buf, uint8_t size)
DS3231_TEMP_LSB	ds3231_internal.h	27;"	macro
DS3231_TEMP_MSB	ds3231_internal.h	26;"	macro
DS3231_WRITE_ADDR	ds3231_internal.h	6;"	macro
DS3231_YEAR	ds3231_internal.h	15;"	macro
DTR	stm8s.h	618;"	member	struct:TIM1_struct
DUKR	stm8s.h	1500;"	member	struct:FLASH_struct
ECKR	stm8s.h	485;"	member	struct:CLK_struct
EEPROM	stm8s.h	108;"	macro
EEPROM	stm8s.h	114;"	macro
EEPROM	stm8s.h	127;"	macro
EEPROM_7BIT_ADDRESS	eeprom.h	11;"	macro
EEPROM_Config	eeprom.c	5;"	function	signature:(void)
EEPROM_Config	eeprom.h	25;"	prototype	signature:(void)
EEPROM_Init	eeprom.c	175;"	function	signature:(uint8_t defaultValue)
EEPROM_Init	eeprom.h	32;"	prototype	signature:(uint8_t defaultValue)
EEPROM_LogData	eeprom.c	134;"	function	signature:(const char *data)
EEPROM_LogData	eeprom.h	31;"	prototype	signature:(const char *data)
EEPROM_READ_ADDRESS	eeprom.h	13;"	macro
EEPROM_ReadByte	eeprom.c	47;"	function	signature:(uint16_t memoryAddress)
EEPROM_ReadByte	eeprom.h	27;"	prototype	signature:(uint16_t memoryAddress)
EEPROM_ReadData	eeprom.c	153;"	function	signature:(void)
EEPROM_ReadData	eeprom.h	30;"	prototype	signature:(void)
EEPROM_ReadString	eeprom.c	79;"	function	signature:(uint16_t memoryAddress, char* buffer)
EEPROM_ReadString	eeprom.h	28;"	prototype	signature:(uint16_t memoryAddress, char *buffer)
EEPROM_SIZE	eeprom.h	16;"	macro
EEPROM_START_ADDRESS	eeprom.h	15;"	macro
EEPROM_Test	eeprom.c	187;"	function	signature:(void)
EEPROM_Test	eeprom.h	33;"	prototype	signature:(void)
EEPROM_WRITE_ADDRESS	eeprom.h	12;"	macro
EEPROM_WriteByte	eeprom.c	25;"	function	signature:(uint16_t memoryAddress, uint8_t data)
EEPROM_WriteByte	eeprom.h	26;"	prototype	signature:(uint16_t memoryAddress, uint8_t data)
EEPROM_WriteString	eeprom.c	122;"	function	signature:(uint16_t memoryAddress, char *data)
EEPROM_WriteString	eeprom.h	29;"	prototype	signature:(uint16_t memoryAddress, char *data)
EGR	stm8s.h	1041;"	member	struct:TIM4_struct
EGR	stm8s.h	1103;"	member	struct:TIM5_struct
EGR	stm8s.h	1241;"	member	struct:TIM6_struct
EGR	stm8s.h	595;"	member	struct:TIM1_struct
EGR	stm8s.h	808;"	member	struct:TIM2_struct
EGR	stm8s.h	932;"	member	struct:TIM3_struct
EIER	stm8s.h	2166;"	member	struct:__anon5::__anon6::__anon12
ENABLE	stm8s.h	214;"	enumerator	enum:__anon3
EOF	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	27;"	macro
ERROR	stm8s.h	217;"	enumerator	enum:__anon4
ESR	stm8s.h	2165;"	member	struct:__anon5::__anon6::__anon12
ETR	stm8s.h	591;"	member	struct:TIM1_struct
EXIT_FAILURE	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	8;"	macro
EXIT_SUCCESS	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	9;"	macro
EXTI	stm8s.h	2498;"	macro
EXTI_BaseAddress	stm8s.h	2447;"	macro
EXTI_CR1_PAIS	stm8s.h	1472;"	macro
EXTI_CR1_PBIS	stm8s.h	1471;"	macro
EXTI_CR1_PCIS	stm8s.h	1470;"	macro
EXTI_CR1_PDIS	stm8s.h	1469;"	macro
EXTI_CR1_RESET_VALUE	stm8s.h	1458;"	macro
EXTI_CR2_PEIS	stm8s.h	1475;"	macro
EXTI_CR2_RESET_VALUE	stm8s.h	1459;"	macro
EXTI_CR2_TLIS	stm8s.h	1474;"	macro
EXTI_TypeDef	stm8s.h	1452;"	typedef	typeref:struct:EXTI_struct
EXTI_struct	stm8s.h	1447;"	struct
ErrorStatus	stm8s.h	217;"	typedef	typeref:enum:__anon4
F0R1	stm8s.h	2099;"	member	struct:__anon5::__anon6::__anon9
F0R2	stm8s.h	2100;"	member	struct:__anon5::__anon6::__anon9
F0R3	stm8s.h	2101;"	member	struct:__anon5::__anon6::__anon9
F0R4	stm8s.h	2102;"	member	struct:__anon5::__anon6::__anon9
F0R5	stm8s.h	2103;"	member	struct:__anon5::__anon6::__anon9
F0R6	stm8s.h	2104;"	member	struct:__anon5::__anon6::__anon9
F0R7	stm8s.h	2105;"	member	struct:__anon5::__anon6::__anon9
F0R8	stm8s.h	2106;"	member	struct:__anon5::__anon6::__anon9
F1R1	stm8s.h	2108;"	member	struct:__anon5::__anon6::__anon9
F1R2	stm8s.h	2109;"	member	struct:__anon5::__anon6::__anon9
F1R3	stm8s.h	2110;"	member	struct:__anon5::__anon6::__anon9
F1R4	stm8s.h	2111;"	member	struct:__anon5::__anon6::__anon9
F1R5	stm8s.h	2112;"	member	struct:__anon5::__anon6::__anon9
F1R6	stm8s.h	2113;"	member	struct:__anon5::__anon6::__anon9
F1R7	stm8s.h	2114;"	member	struct:__anon5::__anon6::__anon9
F1R8	stm8s.h	2115;"	member	struct:__anon5::__anon6::__anon9
F2R1	stm8s.h	2121;"	member	struct:__anon5::__anon6::__anon10
F2R2	stm8s.h	2122;"	member	struct:__anon5::__anon6::__anon10
F2R3	stm8s.h	2123;"	member	struct:__anon5::__anon6::__anon10
F2R4	stm8s.h	2124;"	member	struct:__anon5::__anon6::__anon10
F2R5	stm8s.h	2125;"	member	struct:__anon5::__anon6::__anon10
